/stvr/probabilistic-coupling-experiment/datacollection
Archive:  jackson-databind.zip
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.jsontype.TypeDeserializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.impl.ReadOnlyClassToSerializerMap.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.type.TypeBindings.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.exc.UnrecognizedPropertyException.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ext.PathDeserializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.std.JsonNodeDeserializer$ObjectDeserializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.DatabindContext.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.std.DateDeserializers$SqlDateDeserializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.DefaultSerializerProvider$Impl.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.std.CalendarSerializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.type.ResolvedRecursiveType.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.cfg.MapperConfig.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.BeanSerializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.introspect.AnnotationIntrospectorPair.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.std.MapSerializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.util.StdConverter.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.std.AtomicReferenceDeserializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap$Single.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.std.StdArraySerializers$LongArraySerializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.std.SerializableSerializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.MappingJsonFactory.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.std.DateDeserializers.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.impl.IndexedListSerializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.std.MapProperty.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.introspect.ObjectIdInfo.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.impl.CreatorCollector.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.impl.ObjectIdWriter.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.introspect.POJOPropertyBuilder.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.introspect.AnnotatedConstructor.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.cfg.MapperConfigBase.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.jsontype.impl.TypeNameIdResolver.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.util.PrimitiveArrayBuilder.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ext.CoreXMLSerializers.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.impl.ExternalTypeHandler$ExtTypedProperty.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.std.DateTimeSerializerBase.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.cfg.DeserializerFactoryConfig.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.type.ClassKey.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.impl.UnwrappingBeanSerializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.node.JsonNodeFactory.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.introspect.BasicBeanDescription.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.std.NumberDeserializers$BigIntegerDeserializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.node.DoubleNode.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.std.IterableSerializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.exc.PropertyBindingException.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.util.ArrayBuilders$1.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.util.TokenBuffer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.impl.PropertyValueBuffer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.exc.IgnoredPropertyException.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.introspect.BasicClassIntrospector.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap$Multi.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.std.StdArraySerializers$BooleanArraySerializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.node.ArrayNode.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.util.EnumValues.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.type.TypeParser$MyTokenizer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.std.UntypedObjectDeserializer$Vanilla.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.node.BaseJsonNode.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.BeanDeserializerFactory.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.util.SimpleBeanPropertyDefinition.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.type.TypeBindings$TypeParamStash.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.type.CollectionType.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.impl.BeanAsArraySerializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.node.FloatNode.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector$Java7Support.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ext.OptionalHandlerFactory.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.std.PrimitiveArrayDeserializers$BooleanDeser.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.impl.FilteredBeanPropertyWriter.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.std.DateDeserializers$TimestampDeserializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.BeanProperty$Std.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.std.EnumMapDeserializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.std.InetAddressSerializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.cfg.SerializerFactoryConfig.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ext.DOMSerializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.introspect.POJOPropertyBuilder$8.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.util.PrimitiveArrayBuilder$Node.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.impl.BeanAsArrayBuilderDeserializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.std.FromStringDeserializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.std.StdDeserializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.introspect.SimpleMixInResolver.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ObjectWriter$GeneratorSettings.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.std.StdKeySerializers$Dynamic.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.DataFormatReaders.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.type.ArrayType.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.std.MapDeserializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.std.PrimitiveArrayDeserializers.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ObjectWriter.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.jsontype.impl.ClassNameIdResolver.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.std.UntypedObjectDeserializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.SettableAnyProperty$AnySetterReferring.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.BeanDeserializerBase.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.cfg.ContextAttributes$Impl.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.std.StdArraySerializers$ShortArraySerializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.impl.FilteredBeanPropertyWriter$SingleView.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ext.CoreXMLDeserializers$Std.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.impl.CreatorCollector$Vanilla.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.node.IntNode.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.std.EnumDeserializer$FactoryBasedDeserializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.impl.MethodProperty.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.module.SimpleKeyDeserializers.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.impl.ObjectIdValueProperty.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.std.StdKeySerializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.AnyGetterWriter.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.std.PrimitiveArrayDeserializers$ShortDeser.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.std.NumberDeserializers$PrimitiveOrWrapperDeserializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.impl.UnwrappingBeanPropertyWriter.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.BeanDeserializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.node.LongNode.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.jsontype.impl.AsExternalTypeDeserializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.std.StdValueInstantiator.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.node.NodeCursor$RootCursor.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap$Double.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.util.ClassUtil$EnumTypeLocator.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.impl.PropertyBasedObjectIdGenerator.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.std.StdKeySerializers$EnumKeySerializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.std.NumberDeserializers$LongDeserializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.SettableAnyProperty.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.util.TokenBuffer$Parser.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.introspect.MemberKey.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.introspect.AnnotatedParameter.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.util.NameTransformer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.impl.StringArraySerializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.type.SimpleType.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.BasicSerializerFactory.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.JavaType.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.impl.MapEntrySerializer.spectra  
   creating: jackson-databind/92b/jaguar/.jaguar/matrix/
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.JsonNode$1.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap$Double.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.module.SimpleAbstractTypeResolver.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.PropertyWriter.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.impl.AttributePropertyWriter.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.type.ReferenceType.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.BeanDeserializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.AnnotationIntrospector.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.PropertyNamingStrategy.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.impl.SimpleBeanPropertyFilter$FilterExceptFilter.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.ByteBufferDeserializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.PrimitiveArrayDeserializers$ShortDeser.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ext.DOMDeserializer$DocumentDeserializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.type.MapLikeType.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.util.ClassUtil.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap$TypeAndSerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.Module.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.jsonFormatVisitors.JsonMapFormatVisitor.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.type.TypeParser.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.BeanSerializerFactory.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.CollectionDeserializer$CollectionReferringAccumulator.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.JsonNodeDeserializer$ObjectDeserializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.StdScalarDeserializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.UnresolvedId.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.std.TokenBufferSerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.jsontype.TypeIdResolver.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.BaseNodeDeserializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.SettableBeanProperty.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.introspect.POJOPropertyBuilder$3.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ext.DOMSerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.introspect.AnnotatedField$Serialization.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.introspect.POJOPropertyBuilder$2.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.jsonFormatVisitors.JsonFormatVisitorWrapper$Base.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.KeyDeserializer$None.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.ValueInstantiators.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.impl.FilteredBeanPropertyWriter.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.std.StdKeySerializers$EnumKeySerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.introspect.VirtualAnnotatedMember.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.jsontype.NamedType.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.PropertyNamingStrategy$KebabCaseStrategy.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.KeyDeserializers.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.AbstractDeserializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.EnumSetDeserializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.introspect.MemberKey.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.util.ClassUtil$Ctor.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.introspect.POJOPropertyBuilder$Linked.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.cfg.ContextAttributes.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.util.ArrayBuilders$BooleanBuilder.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.introspect.AnnotatedMethod$Serialization.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.SerializationConfig.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.introspect.BasicBeanDescription.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.node.LongNode.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.annotation.JsonPOJOBuilder.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.JsonSerializer$None.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.JsonDeserializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.InjectableValues.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.jsonFormatVisitors.JsonAnyFormatVisitor$Base.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.type.SimpleType.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.std.StdJdkSerializers.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.CreatorProperty.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.std.SqlTimeSerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.util.PrimitiveArrayBuilder.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.util.ISO8601DateFormat.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.MappingIterator.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.annotation.JacksonStdImpl.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.std.StdArraySerializers$CharArraySerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.util.JSONPObject.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.annotation.JsonSerialize.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.jsonFormatVisitors.JsonNullFormatVisitor.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.util.ArrayBuilders$DoubleBuilder.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.std.NumberSerializers$DoubleSerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.std.StdKeySerializers$Dynamic.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.util.ObjectIdMap.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.jsontype.impl.MinimalClassNameIdResolver.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.jsontype.TypeDeserializer$1.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.util.PrimitiveArrayBuilder$Node.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.jsonFormatVisitors.JsonBooleanFormatVisitor$Base.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.annotation.JsonSerialize$Inclusion.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.std.ByteArraySerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.StdKeyDeserializers.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.impl.BeanAsArraySerializer.matrix  
