/stvr/probabilistic-coupling-experiment/datacollection
Archive:  gson.zip
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.stream.JsonWriter.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.ConstructorConstructor$11.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.LinkedTreeMap$KeySet.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.ConstructorConstructor$4.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.$Gson$Types$ParameterizedTypeImpl.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.ConstructorConstructor$8.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.bind.CollectionTypeAdapterFactory$Adapter.matrix  
Ba-dua report is in the right place.
[Gson 3b] Jaguar DUA coverage
Analyzing /stvr/probabilistic-coupling-experiment/datacollection/coverage/Gson/gson/3b/jaguar
com.google.gson.JsonStreamParser
- BA-DUA covered: 11, Jaguar covered: 10
com.google.gson.Gson
- BA-DUA covered: 124, Jaguar covered: 123
DUA coverage for project Gson
Total of DUAs (calculated by BA-DUA): 6670
Covered DUAs by Jaguar: 5111, coverage perc: 76.63
Gson:3b:Jaguar coverage perc: 76.63
