/stvr/probabilistic-coupling-experiment/datacollection
Archive:  commons-jxpath.zip
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.model.dynabeans.DynaBeanPointerFactory.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.Functions.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.JXPathNotFoundException.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.axes.NamespaceContext.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.model.jdom.JDOMPointerFactory.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.model.dynamic.DynamicPointer.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.util.KeyManagerUtils.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.parser.TokenMgrError.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.util.ReverseComparator.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.Compiler.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.model.beans.BeanPointerFactory.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.model.jdom.JDOMNamespacePointer.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.model.container.ContainerPointerFactory.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.model.jdom.JDOMNodeIterator.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.compiler.CoreOperationLessThanOrEqual.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.model.beans.CollectionPointerFactory.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.compiler.NodeNameTest.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.JXPathInvalidSyntaxException.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.axes.ChildContext.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.compiler.Expression$PointerIterator.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.compiler.ProcessingInstructionTest.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.model.jdom.JDOMNamespaceIterator.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.servlet.JXPathServletContexts.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.model.dynamic.DynamicAttributeIterator.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.model.VariablePointer.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.compiler.CoreOperationGreaterThan.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.model.dom.DOMAttributeIterator.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.parser.SimpleCharStream.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.servlet.PageScopeContextHandler.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.util.BasicTypeConverter$ValueNodeSet.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.servlet.ServletRequestHandler.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.util.TypeConverter.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.model.dynabeans.DynaBeanPointer.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.compiler.Step.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.model.dom.DOMPointerFactory.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.compiler.CoreFunction.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.servlet.PageScopeContext.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.compiler.CoreOperationGreaterThanOrEqual.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.Pointer.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.compiler.NodeTest.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.util.TypeUtils.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.model.dynamic.DynamicPointerFactory.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.QName.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.axes.UnionContext.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.compiler.Path.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.model.beans.NullElementPointer.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.model.VariablePointerFactory$VariableContextWrapper.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.xml.XMLParser2.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.util.BasicTypeConverter$ValuePointer.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.JXPathBasicBeanInfo$1.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.parser.XPathParser$JJCalls.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.NodeSet.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.axes.PrecedingOrFollowingContext.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.compiler.NodeTypeTest.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.compiler.CoreOperationMod.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.model.beans.CollectionPointer.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.parser.Token.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.model.beans.BeanPointer.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.Container.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.compiler.CoreOperationSubtract.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.model.beans.BeanPropertyPointer.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.JXPathContextFactory.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.JXPathIntrospector.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.axes.SelfContext.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.parser.XPathParser.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.JXPathBasicBeanInfo.matrix  
Ba-dua report is in the right place.
[JxPath 13b] Jaguar DUA coverage
Analyzing /stvr/probabilistic-coupling-experiment/datacollection/coverage/JxPath/commons-jxpath/13b/jaguar
org.apache.commons.jxpath.ri.JXPathContextReferenceImpl
- BA-DUA covered: 170, Jaguar covered: 168
DUA coverage for project JxPath
Total of DUAs (calculated by BA-DUA): 20878
Covered DUAs by Jaguar: 11885, coverage perc: 56.93
JxPath:13b:Jaguar coverage perc: 56.93
