/stvr/probabilistic-coupling-experiment/datacollection
Archive:  jfreechart.zip
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.renderer.category.MinMaxCategoryRenderer$2.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.xy.YIntervalSeriesCollection.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.text.TextLine.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.renderer.category.GradientBarPainter.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.time.TimePeriodValue.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.util.VerticalAlignment.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.time.ohlc.OHLCSeriesCollection.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.renderer.GrayPaintScale.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.xy.YInterval.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.block.LabelBlock.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.time.TimeSeriesDataItem.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.util.HorizontalAlignment.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.xy.XYInterval.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.axis.DateTick.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.ComparableObjectItem.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.util.LineUtilities.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.block.CenterArrangement.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.xy.VectorDataItem.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.util.Rotation.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.needle.LongNeedle.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.title.ImageTitle.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.time.ohlc.OHLCItem.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.renderer.category.StackedBarRenderer3D.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.axis.ExtendedCategoryAxis.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.DomainOrder.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.plot.FastScatterPlot.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.renderer.xy.XYErrorRenderer.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.pie.DefaultPieDataset.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.util.RelativeDateFormat.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.axis.CategoryAxis.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.time.Quarter.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.block.FlowArrangement.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.axis.AxisLocation.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.xy.YIntervalDataItem.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.statistics.HistogramBin.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.general.DatasetGroup.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.xy.OHLCDataItem.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.renderer.xy.StackedXYAreaRenderer.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.annotations.XYShapeAnnotation.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.urls.CustomPieURLGenerator.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.axis.CategoryLabelPosition.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.xy.MatrixSeries.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.time.Month.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.function.LineFunction2D.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.util.UnitType.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.RangeType.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.util.ResourceBundleWrapper.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.statistics.SimpleHistogramBin.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.category.DefaultCategoryDataset.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.renderer.category.AreaRenderer.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.util.ShapeUtilities.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.statistics.HistogramType.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.general.DatasetUtilities.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.axis.SegmentedTimeline$Segment.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.renderer.category.LineRenderer3D.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.renderer.xy.DeviationRenderer.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.renderer.xy.VectorRenderer.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.xy.XIntervalDataItem.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.text.TextUtilities.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.axis.TickUnits.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.axis.SubCategoryAxis.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.text.TextBlock.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.entity.CategoryItemEntity.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.time.Second.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.block.RectangleConstraint.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.util.StrokeMap.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.urls.TimeSeriesURLGenerator.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.time.Minute.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.annotations.XYLineAnnotation.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.statistics.DefaultStatisticalCategoryDataset.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.renderer.xy.XYDotRenderer.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.needle.PointerNeedle.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.axis.MonthDateFormat.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.axis.Axis.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.renderer.RendererState.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.plot.dial.DialBackground.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.renderer.category.StatisticalLineAndShapeRenderer.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.function.PolynomialFunction2D.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.labels.HighLowItemLabelGenerator.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.util.ShapeList.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.plot.ValueMarker.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.plot.dial.StandardDialRange.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.util.RectangleAnchor.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.xy.XYIntervalDataItem.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.axis.DateTickUnit.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.entity.XYItemEntity.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.time.TimePeriodValuesCollection.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.LegendItem.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.title.Title.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.time.Day.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.renderer.xy.XYBarRenderer.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.util.TableOrder.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.renderer.xy.XYLineAndShapeRenderer.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.statistics.SimpleHistogramDataset.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.axis.PeriodAxis.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.plot.dial.DialPointer.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.labels.StandardXYZToolTipGenerator.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.axis.SymbolAxis.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.plot.dial.DialCap.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.xy.YWithXInterval.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.plot.CombinedRangeXYPlot.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.statistics.DefaultMultiValueCategoryDataset.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.gantt.SlidingGanttCategoryDataset.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.plot.DatasetRenderingOrder.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.renderer.xy.GradientXYBarPainter.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.entity.AxisEntity.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.labels.MultipleXYSeriesLabelGenerator.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.StandardChartTheme.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.xy.MatrixSeriesCollection.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.renderer.xy.XYAreaRenderer2.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.xy.DefaultTableXYDataset.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.renderer.DefaultPolarItemRenderer.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.axis.QuarterDateFormat.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.labels.ItemLabelAnchor.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.plot.PolarPlot.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.block.ColorBlock.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.util.Layer.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.axis.SegmentedTimeline$SegmentRange.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.annotations.XYTextAnnotation.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.axis.PeriodAxisLabelInfo.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.needle.PinNeedle.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.util.GradientPaintTransformType.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.renderer.xy.XYBubbleRenderer.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.labels.SymbolicXYItemLabelGenerator.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.text.TextAnchor.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.gantt.Task.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.axis.CyclicNumberAxis.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.statistics.HistogramDataset.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.renderer.LookupPaintScale.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.renderer.xy.XYSplineRenderer.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.labels.StandardXYSeriesLabelGenerator.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.category.DefaultIntervalCategoryDataset.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.statistics.BoxAndWhiskerCalculator.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.plot.DefaultDrawingSupplier.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.annotations.CategoryTextAnnotation.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.needle.ShipNeedle.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.xy.XYCoordinate.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.labels.BubbleXYItemLabelGenerator.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.renderer.category.GroupedStackedBarRenderer.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.renderer.xy.ClusteredXYBarRenderer.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.renderer.category.BarRenderer3D.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.entity.JFreeChartEntity.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.renderer.xy.XYLine3DRenderer.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.ChartFactory.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.block.LineBorder.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.util.StrokeList.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.renderer.category.BoxAndWhiskerRenderer.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.ChartPanel.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.time.Millisecond.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.plot.CategoryPlot.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.time.Year.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.axis.LogAxis.spectra  
   creating: jfreechart/2b/jaguar/.jaguar/matrix/
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.axis.AxisLocation.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.editor.DefaultChartEditorFactory.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.labels.StandardPieSectionLabelGenerator.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.util.ShadowGenerator.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.needle.LineNeedle.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.plot.XYCrosshairState.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.encoders.SunJPEGEncoderAdapter.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.general.ValueDataset.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.plot.DrawingSupplier.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.xy.OHLCDataItem.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.time.TimePeriodFormatException.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.axis.DateTickUnit.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.util.RefineryUtilities.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.plot.PiePlot3D.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.io.CSV.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.category.DefaultCategoryItemRenderer.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.axis.NumberAxis.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.ChartTheme.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.plot.dial.DialPlot.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.plot.CompassPlot.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.xy.XYSplineRenderer$ControlPoint.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.ChartMouseEvent.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.category.StatisticalBarRenderer.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.category.MinMaxCategoryRenderer.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.gantt.SlidingGanttCategoryDataset.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.util.RectangleEdge.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.category.GradientBarPainter.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.xy.XYIntervalSeriesCollection.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.xy.XYStepRenderer.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.labels.CategoryToolTipGenerator.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.axis.AxisState.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.annotations.XYTitleAnnotation.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.entity.AxisEntity.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.text.TextFragment.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.util.RectangleInsets.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.category.StackedAreaRenderer.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.xy.CandlestickRenderer.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.LegendItemSource.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.text.TextUtilities.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.needle.PinNeedle.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.imagemap.DynamicDriveToolTipTagFragmentGenerator.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.axis.DateAxis.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.KeyedValueComparator.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.annotations.CategoryLineAnnotation.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.RenderAttributes.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.util.Layer.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.needle.PlumNeedle.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.util.StrokeMap.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.DefaultKeyedValues2D.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.ui.Library.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.category.LevelRenderer.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.general.SeriesDataset.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.category.IntervalBarRenderer.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.axis.DateAxis$DefaultTimeline.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.block.LengthConstraintType.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.xy.YIntervalRenderer.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.time.RegularTimePeriod.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.axis.CategoryLabelPosition.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.time.MonthConstants.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.xml.ValueHandler.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.plot.PiePlot.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.ComparableObjectItem.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.xy.XYAreaRenderer2.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.xy.DefaultXYItemRenderer.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.xy.XYBubbleRenderer.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.axis.TickType.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.util.AbstractObjectList.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.xy.VectorDataItem.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.entity.JFreeChartEntity.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.urls.PieURLGenerator.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.util.SortOrder.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.entity.PieSectionEntity.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.category.BoxAndWhiskerRenderer.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.labels.StandardCategorySeriesLabelGenerator.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.editor.DefaultPlotEditor.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.statistics.SimpleHistogramBin.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.category.LineRenderer3D.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.category.CategoryDatasetSelectionState.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.labels.CategorySeriesLabelGenerator.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.text.TextBlock.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.statistics.StatisticalCategoryDataset.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.util.ArrayUtilities.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.plot.dial.DialPointer$Pointer.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.util.GradientPaintTransformType.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.xy.VectorSeriesCollection.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.category.StatisticalLineAndShapeRenderer.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.category.GanttRenderer.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.entity.EntityCollection.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.plot.PlotUtilities.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.annotations.XYDrawableAnnotation.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.block.ColorBlock.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.axis.ValueTick.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.RangeInfo.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.text.TextMeasurer.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.axis.LogAxis.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.xy.XYErrorRenderer.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.category.StandardBarPainter.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.pie.PieDatasetSelectionState.matrix  
